

Total Resumen: $  28.063 CLP;  Mon Apr 26 2021 19:38:50 GMT-0400 (hora estándar de Chile)
Precio del producto: Precio: UF 3;  13-5-2021  16:34:24

Total Resumen: 3.57;  13-5-2021  16:35:37
Producto: Ultimas ventas;  13-5-2021  16:35:37
Precio del producto: Precio: UF 3;  13-5-2021  16:35:37

Total Resumen: 3.57;  13-5-2021  16:37:6
Producto: Ultimas ventas;  13-5-2021  16:37:6
Precio del producto: Precio: UF 3;  13-5-2021  16:37:6
Iva: Iva: UF 0,57;  13-5-2021  16:37:6

Total Resumen: 3.57;  13-5-2021  16:40:30
Producto: Ultimas ventas;  13-5-2021  16:40:30
Precio del producto: Precio: UF 3;  13-5-2021  16:40:30
Iva: Iva: UF 0,57;  13-5-2021  16:40:30

Total Resumen: 3.57;  13-5-2021  16:45:57
Producto: Ultimas ventas;  13-5-2021  16:45:57
Precio del producto: Precio: UF 3;  13-5-2021  16:45:57
Iva: Iva: UF 0,57;  13-5-2021  16:45:57
Total: UF 3,57;  13-5-2021  16:45:57

Total Resumen: 3.57;  13-5-2021  16:52:29
Producto: Ultimas ventas;  13-5-2021  16:52:29
Precio del producto: Precio: UF 3;  13-5-2021  16:52:29
Iva: Iva: UF 0,57;  13-5-2021  16:52:29
Total: UF 3,57;  13-5-2021  16:52:29

Total Resumen: 3.57;  13-5-2021  16:59:5
Producto: Ultimas ventas;  13-5-2021  16:59:5
Precio del producto: Precio: UF 3;  13-5-2021  16:59:5
Iva: Iva: UF 0,57;  13-5-2021  16:59:5
Total: UF 3,57;  13-5-2021  16:59:5

Total Resumen: $  105.529 CLP;  17-5-2021  12:23:8
Producto: Ultimas ventas;  17-5-2021  12:23:8
Precio del producto: $88.680;  17-5-2021  12:23:8
Iva: IVA: $16.849;  17-5-2021  12:23:8
Total: $105.529;  17-5-2021  12:23:8

Total Resumen: $  105.556 CLP;  19-5-2021  11:47:13
Producto: Ultimas ventas;  19-5-2021  11:47:13
Precio del producto: $88.703;  19-5-2021  11:47:13
Iva: IVA: $16.853;  19-5-2021  11:47:13
Total: $105.556;  19-5-2021  11:47:13

Total Resumen: $  17.620 CLP;  31-5-2021  10:40:19
Producto: Propiedad destacada;  31-5-2021  10:40:19
Precio del producto: $14.807;  31-5-2021  10:40:19
Iva: IVA: $2.813;  31-5-2021  10:40:19
Total: $17.620;  31-5-2021  10:40:19

Total Resumen: $  35.240 CLP;  31-5-2021  10:40:19
Producto: Ultimas ventas;  31-5-2021  10:40:19
Precio del producto: $29.613;  31-5-2021  10:40:19
Iva: IVA: $5.627;  31-5-2021  10:40:19
Total: $35.240;  31-5-2021  10:40:19

Total Resumen: $  35.240 CLP;  31-5-2021  10:40:19
Producto: Mailing;  31-5-2021  10:40:19
Precio del producto: $29.613;  31-5-2021  10:40:19
Iva: IVA: $5.627;  31-5-2021  10:40:19
Total: $35.240;  31-5-2021  10:40:19

Total Resumen: $  352.398 CLP;  31-5-2021  10:40:19
Producto: Banners;  31-5-2021  10:40:19
Precio del producto: $296.133;  31-5-2021  10:40:19
Iva: IVA: $56.265;  31-5-2021  10:40:19
Total: $352.398;  31-5-2021  10:40:19

Total Resumen: $  396.462 CLP;  31-5-2021  10:40:19
Producto: Banner + 5 Propiedades destacadas;  31-5-2021  10:40:19
Precio del producto: $333.149;  31-5-2021  10:40:19
Iva: IVA: $63.313;  31-5-2021  10:40:19
Total: $396.462;  31-5-2021  10:40:19

Total Resumen: $  28.192 CLP;  31-5-2021  10:40:19
Producto: Espacio landing (unidad);  31-5-2021  10:40:19
Precio del producto: $23.691;  31-5-2021  10:40:19
Iva: IVA: $4.501;  31-5-2021  10:40:19
Total: $28.192;  31-5-2021  10:40:19

Total Resumen: $  123.339 CLP;  31-5-2021  10:40:19
Producto: Mail (500) + 5 Propiedades destacadas;  31-5-2021  10:40:19
Precio del producto: $103.646;  31-5-2021  10:40:19
Iva: IVA: $19.693;  31-5-2021  10:40:19
Total: $123.339;  31-5-2021  10:40:19

Total Resumen: $  105.719 CLP;  31-5-2021  10:40:19
Producto: Api Contactos;  31-5-2021  10:40:19
Precio del producto: $88.840;  31-5-2021  10:40:19
Iva: IVA: $16.880;  31-5-2021  10:40:19
Total: $105.720;  31-5-2021  10:40:19

Total Resumen: $  84.575 CLP;  31-5-2021  10:40:19
Producto: Propiedad destacada x5;  31-5-2021  10:40:19
Precio del producto: $71.072;  31-5-2021  10:40:19
Iva: IVA: $13.504;  31-5-2021  10:40:19
Total: $84.576;  31-5-2021  10:40:19

Total Resumen: $  236.107 CLP;  31-5-2021  10:40:19
Producto: Propiedad destacada x15;  31-5-2021  10:40:19
Precio del producto: $198.409;  31-5-2021  10:40:19
Iva: IVA: $37.698;  31-5-2021  10:40:19
Total: $236.107;  31-5-2021  10:40:19

Total Resumen: $  454.593 CLP;  31-5-2021  10:40:19
Producto: Propiedad destacada x30;  31-5-2021  10:40:19
Precio del producto: $382.011;  31-5-2021  10:40:19
Iva: IVA: $72.582;  31-5-2021  10:40:19
Total: $454.593;  31-5-2021  10:40:19

Total Resumen: $  859.851 CLP;  31-5-2021  10:40:19
Producto: Propiedad destacada x60;  31-5-2021  10:40:19
Precio del producto: $722.564;  31-5-2021  10:40:19
Iva: IVA: $137.287;  31-5-2021  10:40:19
Total: $859.851;  31-5-2021  10:40:19

Total Resumen: $  35.244 CLP;  1-6-2021  16:37:9
Producto: Ultimas ventas;  1-6-2021  16:37:9
Precio del producto: $29.617;  1-6-2021  16:37:9
Iva: IVA: $5.627;  1-6-2021  16:37:9
Total: $35.244;  1-6-2021  16:37:9

Total Resumen: $  28.217 CLP;  Mon Jun 07 2021 11:47:00 GMT-0400 (hora estándar de Chile)
Producto: Propiedad destacada;  Mon Jun 07 2021 11:47:06 GMT-0400 (hora estándar de Chile)
Precio:  $23.712;  Mon Jun 07 2021 11:47:06 GMT-0400 (hora estándar de Chile)
Iva: IVA: $4.505;  Mon Jun 07 2021 11:47:06 GMT-0400 (hora estándar de Chile)
Total: $28.217;  Mon Jun 07 2021 11:47:06 GMT-0400 (hora estándar de Chile)
Total Resumen: $  28.367 CLP;  13-8-2021  15:13:3
Total Resumen: $  28.410 CLP;  19-8-2021  18:20:43
